Process	PID	Description	Company Name	I/O Read Bytes	I/O Write Bytes	I/O Other Bytes
RuntimeBroker.exe	13864	Runtime Broker	Microsoft Corporation	18.6  KB		4.6  KB
Registry	104			652.0  KB	239.7  MB	3.3  KB
procexp64.exe	13180	Sysinternals Process Explorer	Sysinternals - www.sysinternals.com	287.9  MB	186.8  KB	4.0  MB
PhoneExperienceHost.exe	7308	Microsoft Phone Link	Microsoft Corporation	1.7  MB	186 B	191.2  KB
NisSrv.exe	8156			7.8  KB		128.6  KB
MsMpEng.exe	3336			5.6  GB	1.3  GB	519.7  MB
msedgewebview2.exe	6420	Microsoft Edge WebView2	Microsoft Corporation	62.8  MB	49.0  MB	714.7  KB
msedgewebview2.exe	6488	Microsoft Edge WebView2	Microsoft Corporation	5.7  KB	72 B	11.1  KB
msedgewebview2.exe	6988	Microsoft Edge WebView2	Microsoft Corporation	996.4  KB	1.6  MB	25.7  KB
msedgewebview2.exe	7028	Microsoft Edge WebView2	Microsoft Corporation	2.8  MB	5.6  MB	320.4  KB
msedgewebview2.exe	7100	Microsoft Edge WebView2	Microsoft Corporation	1.6  MB	2.6  MB	9.0  KB
msedgewebview2.exe	5396	Microsoft Edge WebView2	Microsoft Corporation	11.2  MB	15.3  MB	11.6  KB
msedgewebview2.exe	9704	Microsoft Edge WebView2	Microsoft Corporation	44.7  MB	20.0  MB	961.9  KB
msedgewebview2.exe	6824	Microsoft Edge WebView2	Microsoft Corporation	11.8  KB	6.1  MB	52.9  KB
msedgewebview2.exe	8320	Microsoft Edge WebView2	Microsoft Corporation	13.4  MB	34.8  MB	405.6  KB
msedgewebview2.exe	6168	Microsoft Edge WebView2	Microsoft Corporation	19.0  MB	2.3  MB	25.7  KB
msedgewebview2.exe	9800	Microsoft Edge WebView2	Microsoft Corporation	28.6  MB	40.0  MB	8.9  KB
msedgewebview2.exe	5800	Microsoft Edge WebView2	Microsoft Corporation	29.5  KB	213.5  KB	13.1  KB
msedgewebview2.exe	2000	Microsoft Edge WebView2	Microsoft Corporation	18.6  MB	15.5  MB	11.8  KB
msedge.exe	11916	Microsoft Edge	Microsoft Corporation	28.4  MB	21.0  MB	906.2  KB
msedge.exe	13744	Microsoft Edge	Microsoft Corporation	6.9  KB	240 B	2.8  KB
msedge.exe	12512	Microsoft Edge	Microsoft Corporation	43.1  KB	198.2  KB	21.4  KB
msedge.exe	13880	Microsoft Edge	Microsoft Corporation	3.4  MB	2.9  MB	60.7  KB
msedge.exe	9044	Microsoft Edge	Microsoft Corporation	174.0  KB	149.7  KB	8.2  KB
msedge.exe	5308	Microsoft Edge	Microsoft Corporation	2.1  MB	4.5  MB	10.6  KB
msedge.exe	13748	Microsoft Edge	Microsoft Corporation	78.0  KB	218.4  KB	11.1  KB
MpDefenderCoreService.exe	2832			14.4  MB	162.4  KB	832.2  KB
Memory Compression	2044					
lsass.exe	816			1.5  MB	833.0  KB	25.3  MB
Interrupts	n/a	Hardware Interrupts and DPCs				
fontdrvhost.exe	936	Usermode Font Driver Host	Microsoft Corporation			2.2  KB
fontdrvhost.exe	944	Usermode Font Driver Host	Microsoft Corporation			460 B
explorer.exe	5020	Windows Explorer	Microsoft Corporation	51.7  MB	38.4  MB	11.1  MB
dwm.exe	464	Desktop Window Manager	Microsoft Corporation	16.7  MB		250.1  KB
dllhost.exe	5996	COM Surrogate	Microsoft Corporation	3.0  MB	35.1  MB	203.5  KB
dllhost.exe	8652	COM Surrogate	Microsoft Corporation	2.6  KB		9.2  KB
ctfmon.exe	6648	CTF Loader	Microsoft Corporation	17.2  KB		238.7  KB
csrss.exe	604			324.7  KB		920.1  KB
csrss.exe	684			569.7  KB		194.8  KB
CrossDeviceService.exe	9056	Microsoft Cross Device Service	Microsoft Corporation	1.5  MB		980.9  KB
backgroundTaskHost.exe	2336	Background Task Host	Microsoft Corporation			183.3  KB
backgroundTaskHost.exe	1736	Background Task Host	Microsoft Corporation			183.2  KB
backgroundTaskHost.exe	2772	Background Task Host	Microsoft Corporation			183.2  KB
backgroundTaskHost.exe	11716	Background Task Host	Microsoft Corporation			183.2  KB
backgroundTaskHost.exe	11476	Background Task Host	Microsoft Corporation			183.2  KB
AggregatorHost.exe	4464	Microsoft (R) Aggregator Host	Microsoft Corporation	51.6  MB	56.6  KB	25.2  KB

